id,first_name,second_name,web_name,team,position,ict_index,points_per_game,selected_by_percent,total_points,minutes,goals_scored,assists,clean_sheets,bonus,form,value_form,value_season,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,chance_of_playing_next_round,Cost
1,Shkodran,Mustafi,Mustafi,ARS,DEF,22.2,3.2,0.3,19,440,0,2,1,1,3.2,0.6,3.7,7,0,0,0,0,0,0,100.0,5.1
2,Héctor,Bellerín,Bellerín,ARS,DEF,16.1,3.4,0.7,17,442,1,0,1,3,4.0,0.7,3.1,8,0,0,0,2,0,0,100.0,5.4
3,Sead,Kolasinac,Kolasinac,ARS,DEF,41.2,2.1,0.5,34,1086,0,2,2,1,0.5,0.1,6.5,18,0,0,0,3,0,0,50.0,5.2
4,Ainsley,Maitland-Niles,Maitland-Niles,ARS,DEF,44.9,2.6,2.5,36,1210,0,2,3,3,0.8,0.2,7.8,19,0,0,0,3,1,0,100.0,4.6
5,Sokratis,Papastathopoulos,Sokratis,ARS,DEF,57.1,2.9,1.4,52,1606,2,0,3,5,0.5,0.1,10.6,25,0,0,0,5,0,0,100.0,4.9
6,Nacho,Monreal,Monreal,ARS,DEF,10.0,3.3,0.2,10,270,0,0,1,1,0.0,0.0,2.0,4,0,0,0,0,0,0,0.0,5.0
7,Laurent,Koscielny,Koscielny,ARS,DEF,0.0,0.0,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,5.0
8,Konstantinos,Mavropanos,Mavropanos,ARS,DEF,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,4.4
9,Carl,Jenkinson,Jenkinson,ARS,DEF,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,4.5
10,Rob,Holding,Holding,ARS,DEF,1.6,1.0,0.1,2,85,0,0,0,0,0.2,0.0,0.4,3,0,0,0,0,0,0,100.0,4.5
11,Pierre-Emerick,Aubameyang,Aubameyang,ARS,FWD,183.3,5.6,16.6,129,2033,14,3,5,24,1.5,0.1,11.9,31,0,0,0,3,1,0,100.0,10.8
12,Alexandre,Lacazette,Lacazette,ARS,FWD,119.1,3.4,2.1,62,1275,5,3,3,6,2.5,0.3,6.7,18,0,0,0,5,0,0,100.0,9.3
13,Edward,Nketiah,Nketiah,ARS,FWD,1.9,1.0,0.6,2,17,0,0,0,0,0.5,0.1,0.5,1,0,0,0,0,0,0,100.0,4.3
14,Bernd,Leno,Leno,ARS,GKP,69.4,3.6,5.2,89,2250,0,0,5,6,3.5,0.7,17.8,34,0,1,0,2,0,93,,5.0
15,Mesut,Özil,Özil,ARS,MID,79.1,2.5,1.1,37,1180,0,2,3,1,1.8,0.2,5.1,18,0,0,0,1,0,0,100.0,7.2
